rodada,time_casa,time_fora,gols_casa,gols_fora
28,Cambridge United,Tranmere Rovers,,
28,Bromley FC,Swindon Town,,
28,Barnet,Oldham Athletic,,
28,Notts County,Crewe Alexandra,,
28,Cheltenham Town,Grimsby Town,,
28,Newport County,Chesterfield,,
28,Barrow,Crawley Town,,
28,Colchester,Fleetwood Town,,
28,MK Dons,Shrewsbury,,
28,Walsall,Accrington,,
28,Harrogate Town,Gillingham,,
28,Salford City,Bristol Rovers,,
29,Newport County,Accrington,,
29,Notts County,Swindon Town,,
29,Salford City,Chesterfield,,
29,Barrow,Oldham Athletic,,
29,Cambridge United,Shrewsbury,,
29,Harrogate Town,Fleetwood Town,,
29,Bromley FC,Crewe Alexandra,,
29,Colchester,Grimsby Town,,
29,Walsall,Crawley Town,,
29,MK Dons,Bristol Rovers,,
29,Cheltenham Town,Gillingham,,
29,Barnet,Tranmere Rovers,,
30,Crewe Alexandra,Colchester,,
30,Gillingham,Bromley FC,,
30,Fleetwood Town,Notts County,,
30,Oldham Athletic,Cambridge United,,
30,Shrewsbury,Barnet,,
30,Accrington,Cheltenham Town,,
30,Chesterfield,Walsall,,
30,Swindon Town,Barrow,,
30,Crawley Town,Harrogate Town,,
30,Grimsby Town,MK Dons,,
30,Bristol Rovers,Newport County,,
30,Tranmere Rovers,Salford City,,
31,Walsall,Barnet,,
31,Notts County,Barrow,,
31,Newport County,Grimsby Town,,
31,Fleetwood Town,Bromley FC,,
31,Accrington,Salford City,,
31,Harrogate Town,Cambridge United,,
31,Crawley Town,Crewe Alexandra,,
31,Swindon Town,Oldham Athletic,,
31,Bristol Rovers,Chesterfield,,
31,Gillingham,Tranmere Rovers,,
31,Cheltenham Town,MK Dons,,
31,Colchester,Shrewsbury,,
32,Crewe Alexandra,Gillingham,,
32,Cambridge United,Bristol Rovers,,
32,Barrow,Colchester,,
32,Bromley FC,Notts County,,
32,Barnet,Chesterfield,,
32,Oldham Athletic,Fleetwood Town,,
32,Salford City,Walsall,,
32,Tranmere Rovers,Crawley Town,,
32,Chesterfield,Harrogate Town,,
32,Grimsby Town,Accrington,,
32,MK Dons,Newport County,,
32,Shrewsbury,Swindon Town,,
33,Shrewsbury,Notts County,,
33,Crewe Alexandra,Fleetwood Town,,
33,Salford City,Newport County,,
33,Barrow,Harrogate Town,,
33,MK Dons,Crawley Town,,
33,Oldham Athletic,Bristol Rovers,,
33,Tranmere Rovers,Accrington,,
33,Grimsby Town,Walsall,,
33,Chesterfield,Gillingham,,
33,Bromley FC,Cheltenham Town,,
33,Barnet,Swindon Town,,
33,Cambridge United,Colchester,,
34,Notts County,Tranmere Rovers,,
34,Gillingham,Oldham Athletic,,
34,Walsall,MK Dons,,
34,Newport County,Cambridge United,,
34,Harrogate Town,Bromley FC,,
34,Cheltenham Town,Salford City,,
34,Accrington,Shrewsbury,,
34,Swindon Town,Crewe Alexandra,,
34,Colchester,Barnet,,
34,Fleetwood Town,Barrow,,
34,Bristol Rovers,Grimsby Town,,
34,Crawley Town,Chesterfield,,
35,Harrogate Town,Cheltenham Town,,
35,Barnet,Chesterfield,,
35,Barrow,Gillingham,,
35,Bromley FC,Accrington,,
35,Fleetwood Town,Newport County,,
35,Shrewsbury,Walsall,,
35,Cambridge United,MK Dons,,
35,Swindon Town,Bristol Rovers,,
35,Oldham Athletic,Crawley Town,,
35,Crewe Alexandra,Tranmere Rovers,,
35,Colchester,Salford City,,
35,Notts County,Grimsby Town,,
36,Cheltenham Town,Barrow,,
36,Salford City,Barnet,,
36,Walsall,Notts County,,
36,Accrington,Cambridge United,,
36,Grimsby Town,Bromley FC,,
36,Bristol Rovers,Crewe Alexandra,,
36,MK Dons,Harrogate Town,,
36,Newport County,Colchester,,
36,Tranmere Rovers,Oldham Athletic,,
36,Chesterfield,Shrewsbury,,
36,Gillingham,Fleetwood Town,,
36,Crawley Town,Swindon Town,,
37,Colchester,Crawley Town,,
37,Barnet,Newport County,,
37,Barrow,Accrington,,
37,Swindon Town,MK Dons,,
37,Oldham Athletic,Grimsby Town,,
37,Harrogate Town,Salford City,,
37,Crewe Alexandra,Walsall,,
37,Cambridge United,Gillingham,,
37,Shrewsbury,Cheltenham Town,,
37,Fleetwood Town,Tranmere Rovers,,
37,Bromley FC,Bristol Rovers,,
37,Notts County,Chesterfield,,
38,Newport County,Bromley FC,,
38,Walsall,Cambridge United,,
38,Cheltenham Town,Crewe Alexandra,,
38,Salford City,Barrow,,
38,Chesterfield,Oldham Athletic,,
38,Crawley Town,Barnet,,
38,Tranmere Rovers,Harrogate Town,,
38,Gillingham,Swindon Town,,
38,Bristol Rovers,Shrewsbury,,
38,Grimsby Town,Fleetwood Town,,
38,Accrington,Notts County,,
38,MK Dons,Colchester,,
39,Walsall,Newport County,,
39,MK Dons,Barnet,,
39,Fleetwood Town,Crawley Town,,
39,Cambridge United,Salford City,,
39,Accrington,Chesterfield,,
39,Shrewsbury,Crewe Alexandra,,
39,Oldham Athletic,Harrogate Town,,
39,Grimsby Town,Barrow,,
39,Tranmere Rovers,Swindon Town,,
39,Gillingham,Bristol Rovers,,
39,Notts County,Cheltenham Town,,
39,Bromley FC,Colchester,,
40,Cheltenham Town,Tranmere Rovers,,
40,Chesterfield,Grimsby Town,,
40,Crawley Town,Gillingham,,
40,Bristol Rovers,Accrington,,
40,Colchester,Walsall,,
40,Barrow,Bromley FC,,
40,Newport County,Shrewsbury,,
40,Swindon Town,Fleetwood Town,,
40,Harrogate Town,Notts County,,
40,Barnet,Cambridge United,,
40,Crewe Alexandra,Oldham Athletic,,
40,Salford City,MK Dons,,
41,MK Dons,Barrow,,
41,Barnet,Bromley FC,,
41,Colchester,Oldham Athletic,,
41,Grimsby Town,Harrogate Town,,
41,Newport County,Crawley Town,,
41,Chesterfield,Cheltenham Town,,
41,Bristol Rovers,Fleetwood Town,,
41,Walsall,Gillingham,,
41,Salford City,Notts County,,
41,Shrewsbury,Tranmere Rovers,,
41,Accrington,Crewe Alexandra,,
41,Cambridge United,Swindon Town,,
42,Bromley FC,Shrewsbury,,
42,Crewe Alexandra,Salford City,,
42,Fleetwood Town,Barnet,,
42,Harrogate Town,Bristol Rovers,,
42,Gillingham,Accrington,,
42,Swindon Town,Walsall,,
42,Tranmere Rovers,Colchester,,
42,Barrow,Chesterfield,,
42,Oldham Athletic,MK Dons,,
42,Cheltenham Town,Cambridge United,,
42,Notts County,Newport County,,
42,Crawley Town,Grimsby Town,,
43,Colchester,Swindon Town,,
43,Barnet,Barrow,,
43,Salford City,Gillingham,,
43,Grimsby Town,Crewe Alexandra,,
43,Bristol Rovers,Crawley Town,,
43,Newport County,Harrogate Town,,
43,Walsall,Cheltenham Town,,
43,Chesterfield,Tranmere Rovers,,
43,MK Dons,Bromley FC,,
43,Accrington,Fleetwood Town,,
43,Cambridge United,Notts County,,
43,Shrewsbury,Oldham Athletic,,
44,Bromley FC,Cambridge United,,
44,Crawley Town,Shrewsbury,,
44,Swindon Town,Accrington,,
44,Barrow,Walsall,,
44,Tranmere Rovers,Bristol Rovers,,
44,Gillingham,Grimsby Town,,
44,Crewe Alexandra,MK Dons,,
44,Cheltenham Town,Newport County,,
44,Oldham Athletic,Salford City,,
44,Notts County,Barnet,,
44,Harrogate Town,Colchester,,
44,Fleetwood Town,Chesterfield,,
45,Barnet,Gillingham,,
45,Salford City,Bromley FC,,
45,Colchester,Notts County,,
45,Chesterfield,Crewe Alexandra,,
45,Grimsby Town,Swindon Town,,
45,Bristol Rovers,Cheltenham Town,,
45,Accrington,Crawley Town,,
45,MK Dons,Tranmere Rovers,,
45,Newport County,Oldham Athletic,,
45,Walsall,Harrogate Town,,
45,Shrewsbury,Fleetwood Town,,
45,Cambridge United,Barrow,,
46,Barrow,Newport County,,
46,Bromley FC,Walsall,,
46,Swindon Town,Chesterfield,,
46,Oldham Athletic,Accrington,,
46,Crawley Town,Salford City,,
46,Harrogate Town,Barnet,,
46,Tranmere Rovers,Grimsby Town,,
46,Cheltenham Town,Colchester,,
46,Gillingham,Shrewsbury,,
46,Crewe Alexandra,Cambridge United,,
46,Notts County,Bristol Rovers,,
46,Fleetwood Town,MK Dons,,
